date,time,provider,device_name,latitude,longtitude,speed,ldws,lkas
2020-10-23,15:23:25,gps,device0,37.39391988,126.850394,81,1,1
2020-10-23,15:23:26,gps,device0,37.39376793,126.85056670000002,81,1,1
2020-10-23,15:23:27,gps,device0,37.39361739,126.8507355,80,1,1
2020-10-23,15:23:28,gps,device0,37.39346477,126.8509102,80,1,1
2020-10-23,15:23:29,gps,device0,37.3933196,126.8510797,80,1,1
2020-10-23,15:23:30,gps,device0,37.39317503,126.85124750000001,81,1,1
2020-10-23,15:23:31,gps,device0,37.39302909,126.85141329999999,81,1,1
2020-10-23,15:23:32,gps,device0,37.39288242,126.8515813,82,1,1
2020-10-23,15:23:33,gps,device0,37.39273677,126.85174640000001,83,1,1
2020-10-23,15:23:34,gps,device0,37.39259291,126.85190790000001,83,1,1
2020-10-23,15:23:35,gps,device0,37.39245294,126.85206310000001,84,1,1
2020-10-23,15:23:36,gps,device0,37.39230903,126.85221969999999,84,1,1
2020-10-23,15:23:37,gps,device0,37.39216515,126.8523761,83,1,1
2020-10-23,15:23:38,gps,device0,37.39201201,126.85253020000002,84,1,1
2020-10-23,15:23:39,gps,device0,37.39186469,126.85267320000001,85,1,1
2020-10-23,15:23:40,gps,device0,37.39171475,126.8528078,86,1,1
2020-10-23,15:23:41,gps,device0,37.39156003,126.8529378,87,1,1
2020-10-23,15:23:42,gps,device0,37.39140381,126.8530642,88,1,1
2020-10-23,15:23:43,gps,device0,37.39124735,126.8531871,88,1,1
2020-10-23,15:23:44,gps,device0,37.39109251,126.853301,91,1,1
2020-10-23,15:23:45,gps,device0,37.39093743,126.8534144,94,1,1
2020-10-23,15:23:46,gps,device0,37.39077934,126.853527,98,1,1
2020-10-23,15:23:47,gps,device0,37.39061827,126.8536379,100,1,1
2020-10-23,15:23:48,gps,device0,37.39045314,126.85374650000001,101,1,1
2020-10-23,15:23:49,gps,device0,37.39028411,126.85385090000001,100,1,1
2020-10-23,15:23:50,gps,device0,37.39011388,126.8539524,101,1,1
2020-10-23,15:23:51,gps,device0,37.38994307,126.85404199999999,101,1,1
2020-10-23,15:23:52,gps,device0,37.38978412,126.85412759999998,101,1,1
2020-10-23,15:23:53,gps,device0,37.38962376,126.8542075,100,1,1
2020-10-23,15:23:54,gps,device0,37.38945552,126.85429280000001,98,1,1
2020-10-23,15:23:55,gps,device0,37.38928539,126.8543743,97,1,1
2020-10-23,15:23:56,gps,device0,37.38910929,126.8544524,96,1,1
2020-10-23,15:23:57,gps,device0,37.38892769,126.8545287,95,1,1
2020-10-23,15:23:58,gps,device0,37.388743100000006,126.85460309999999,93,1,1
2020-10-23,15:23:59,gps,device0,37.38855667,126.85467340000002,92,1,1
2020-10-23,15:24:00,gps,device0,37.3883622,126.85474070000001,90,1,1
2020-10-23,15:24:01,gps,device0,37.38816262,126.8548044,89,1,1
2020-10-23,15:24:02,gps,device0,37.38796386,126.8548686,88,1,1
2020-10-23,15:24:03,gps,device0,37.38776703,126.85492930000001,87,1,1
2020-10-23,15:24:04,gps,device0,37.38756414,126.8549838,86,1,1
2020-10-23,15:24:05,gps,device0,37.38736412,126.8550403,86,1,1
2020-10-23,15:24:06,gps,device0,37.38717082,126.8550929,87,1,1
2020-10-23,15:24:07,gps,device0,37.38697788,126.85514369999999,87,1,1
2020-10-23,15:24:08,gps,device0,37.38678134,126.8551832,88,1,1
2020-10-23,15:24:09,gps,device0,37.38658155,126.8552188,87,1,1
2020-10-23,15:24:10,gps,device0,37.38638208,126.85524290000001,87,1,1
2020-10-23,15:24:11,gps,device0,37.38618146,126.8552549,87,1,1
2020-10-23,15:24:12,gps,device0,37.38598027,126.8552673,87,1,1
2020-10-23,15:24:13,gps,device0,37.38577984,126.8552762,87,1,1
2020-10-23,15:24:14,gps,device0,37.38558617,126.8552876,88,1,1
2020-10-23,15:24:14,gps,device0,37.38558617,126.8552876,88,1,1
2020-10-23,15:24:15,gps,device0,37.38540018,126.8553114,88,1,1
2020-10-23,15:24:16,gps,device0,37.38521025,126.85533909999998,88,1,1
2020-10-23,15:24:17,gps,device0,37.38501676,126.8553675,88,1,1
2020-10-23,15:24:18,gps,device0,37.38482052,126.85539879999999,88,1,1
2020-10-23,15:24:19,gps,device0,37.38460662,126.85542930000001,87,1,1
2020-10-23,15:24:20,gps,device0,37.38438417,126.85545990000001,87,1,1
2020-10-23,15:24:21,gps,device0,37.38416751,126.85548370000001,87,1,1
2020-10-23,15:24:22,gps,device0,37.38394927,126.85550559999999,87,1,1
2020-10-23,15:24:23,gps,device0,37.38372409,126.85553859999999,86,1,1
2020-10-23,15:24:24,gps,device0,37.38349979,126.85557150000001,86,1,1
2020-10-23,15:24:25,gps,device0,37.38326869,126.8555906,85,1,1
2020-10-23,15:24:26,gps,device0,37.38303021,126.85562620000002,84,1,1
2020-10-23,15:24:27,gps,device0,37.38277381,126.85566670000001,84,1,1
2020-10-23,15:24:28,gps,device0,37.3825115,126.85570829999999,82,1,1
2020-10-23,15:24:29,gps,device0,37.38226196,126.85574550000001,81,1,1
2020-10-23,15:24:30,gps,device0,37.38200955,126.8557773,76,1,1
2020-10-23,15:24:31,gps,device0,37.38175843,126.8558025,70,1,1
2020-10-23,15:24:32,gps,device0,37.38150049,126.8558271,64,1,1
2020-10-23,15:24:33,gps,device0,37.38123558,126.85584850000001,61,1,1
2020-10-23,15:24:34,gps,device0,37.38097105,126.8558709,59,1,1
2020-10-23,15:24:35,gps,device0,37.38070824,126.85589679999998,54,0,0
2020-10-23,15:24:36,gps,device0,37.38044197,126.85592890000001,49,0,0
2020-10-23,15:24:37,gps,device0,37.38016618,126.8559588,47,0,0
2020-10-23,15:24:38,gps,device0,37.37989473,126.8559909,46,0,0
2020-10-23,15:24:39,gps,device0,37.37962956,126.8560261,48,0,0
2020-10-23,15:24:40,gps,device0,37.37936679999999,126.85606580000001,50,0,0
2020-10-23,15:24:41,gps,device0,37.37910303,126.85610829999999,51,0,0
2020-10-23,15:24:42,gps,device0,37.37884053,126.85615349999999,51,0,0
2020-10-23,15:24:43,gps,device0,37.3785778,126.8561951,52,0,0
2020-10-23,15:24:44,gps,device0,37.3783161,126.8562452,53,0,0
2020-10-23,15:24:45,gps,device0,37.378043,126.8563215,54,0,0
2020-10-23,15:24:46,gps,device0,37.37778171,126.8564243,53,0,0
2020-10-23,15:24:47,gps,device0,37.37752274,126.85652900000001,51,0,0
2020-10-23,15:24:48,gps,device0,37.37728003,126.85663559999999,48,0,1
2020-10-23,15:24:49,gps,device0,37.37703632,126.85675659999998,47,0,1
2020-10-23,15:24:50,gps,device0,37.37679266,126.85687730000001,47,0,1
2020-10-23,15:24:51,gps,device0,37.37655872,126.8569997,48,0,1
2020-10-23,15:24:52,gps,device0,37.37633494,126.85712759999998,48,0,1
2020-10-23,15:24:53,gps,device0,37.37611257,126.857254,48,0,1
2020-10-23,15:24:54,gps,device0,37.37589737,126.85737859999999,48,0,1
2020-10-23,15:24:55,gps,device0,37.37568124,126.857506,48,0,1
2020-10-23,15:24:56,gps,device0,37.37546429,126.8576504,48,0,1
2020-10-23,15:24:57,gps,device0,37.37526436,126.857799,48,0,1
2020-10-23,15:24:58,gps,device0,37.37506732,126.8579335,48,0,1
2020-10-23,15:24:59,gps,device0,37.37486307,126.8580683,48,0,1
2020-10-23,15:25:00,gps,device0,37.37467436,126.858205,48,0,1
2020-10-23,15:25:01,gps,device0,37.37448611,126.8583467,48,0,1
2020-10-23,15:25:02,gps,device0,37.37430541,126.85849350000001,48,0,1
2020-10-23,15:25:03,gps,device0,37.37412570000001,126.8586415,47,0,1
2020-10-23,15:25:04,gps,device0,37.37394982,126.85878899999999,44,0,1
2020-10-23,15:25:05,gps,device0,37.37379204,126.85894009999998,41,0,1
2020-10-23,15:25:06,gps,device0,37.37363022,126.85909640000001,35,0,1
2020-10-23,15:25:07,gps,device0,37.37345692,126.859255,31,0,1
2020-10-23,15:25:08,gps,device0,37.37328265,126.8594149,28,0,1
2020-10-23,15:25:09,gps,device0,37.37311249,126.8595777,26,0,1
2020-10-23,15:25:10,gps,device0,37.37294557,126.85974509999998,26,0,1
2020-10-23,15:25:11,gps,device0,37.37277878,126.85991990000001,26,0,1
2020-10-23,15:25:12,gps,device0,37.37261686,126.86009969999999,27,0,1
2020-10-23,15:25:13,gps,device0,37.37245915,126.860277,30,0,1
2020-10-23,15:25:14,gps,device0,37.37230678,126.8604555,32,0,1
2020-10-23,15:25:15,gps,device0,37.37216355,126.86062859999998,34,0,1
2020-10-23,15:25:16,gps,device0,37.37201887,126.86080759999999,36,0,1
2020-10-23,15:25:17,gps,device0,37.37188205,126.8609813,39,0,1
2020-10-23,15:25:18,gps,device0,37.37174256,126.8611568,40,0,1
2020-10-23,15:25:19,gps,device0,37.37161326,126.8613402,42,0,1
2020-10-23,15:25:20,gps,device0,37.3714825,126.861519,43,0,1
2020-10-23,15:25:21,gps,device0,37.37135922,126.86170729999999,45,0,1
2020-10-23,15:25:22,gps,device0,37.37123444,126.86189879999999,46,0,1
2020-10-23,15:25:23,gps,device0,37.3711156,126.86209450000001,46,0,1
2020-10-23,15:25:24,gps,device0,37.37099281,126.86229809999999,45,0,1
2020-10-23,15:25:25,gps,device0,37.37087284,126.8625031,44,0,1
2020-10-23,15:25:26,gps,device0,37.37075652,126.8627126,43,0,1
2020-10-23,15:25:27,gps,device0,37.37063964,126.86292549999999,43,0,1
2020-10-23,15:25:28,gps,device0,37.37052371,126.8631461,42,0,1
2020-10-23,15:25:29,gps,device0,37.37040819,126.8633745,41,0,1
2020-10-23,15:25:30,gps,device0,37.37028532,126.8636093,40,0,1
2020-10-23,15:25:31,gps,device0,37.37016569,126.8638531,41,0,1
2020-10-23,15:25:32,gps,device0,37.37004682,126.86410159999998,41,0,1
2020-10-23,15:25:33,gps,device0,37.36993031,126.8643518,43,0,1
2020-10-23,15:25:34,gps,device0,37.3698162,126.8646105,44,0,1
2020-10-23,15:25:35,gps,device0,37.36971045,126.86487509999999,46,0,1
2020-10-23,15:25:36,gps,device0,37.369602,126.8651517,47,0,1
2020-10-23,15:25:37,gps,device0,37.36949894,126.86542620000002,47,0,1
2020-10-23,15:25:38,gps,device0,37.36940123,126.8657027,46,0,1
2020-10-23,15:25:39,gps,device0,37.36930189,126.8659946,44,0,1
2020-10-23,15:25:40,gps,device0,37.36920986,126.8662774,43,0,1
2020-10-23,15:25:41,gps,device0,37.36912582,126.8665601,44,0,1
2020-10-23,15:25:42,gps,device0,37.36905796,126.86681909999999,46,0,1
2020-10-23,15:25:43,gps,device0,37.36899072,126.867084,48,1,1
2020-10-23,15:25:44,gps,device0,37.36891943,126.8673527,49,1,0
2020-10-23,15:25:45,gps,device0,37.36885118,126.8676202,50,1,1
2020-10-23,15:25:46,gps,device0,37.36879074,126.8678896,50,1,1
2020-10-23,15:25:47,gps,device0,37.368730600000006,126.86815940000001,51,1,1
2020-10-23,15:25:48,gps,device0,37.3686778,126.86842630000001,51,1,1
2020-10-23,15:25:49,gps,device0,37.36863406,126.8686852,52,1,1
2020-10-23,15:25:50,gps,device0,37.36859126,126.86894640000001,53,1,1
2020-10-23,15:25:51,gps,device0,37.3685515,126.869207,54,1,1
2020-10-23,15:25:52,gps,device0,37.36851599,126.86946429999999,54,1,1
2020-10-23,15:25:53,gps,device0,37.36848726,126.8697226,55,1,1
2020-10-23,15:25:54,gps,device0,37.36845483,126.86998349999999,55,1,1
2020-10-23,15:25:55,gps,device0,37.36843014,126.8702493,53,1,1
2020-10-23,15:25:56,gps,device0,37.36841033,126.87051720000001,52,0,1
2020-10-23,15:25:57,gps,device0,37.36839428,126.8707894,49,0,1
2020-10-23,15:25:58,gps,device0,37.36837955,126.8710654,47,0,1
2020-10-23,15:25:59,gps,device0,37.36836767,126.8713487,46,0,1
2020-10-23,15:26:00,gps,device0,37.36835598,126.87162839999999,45,0,1
2020-10-23,15:26:01,gps,device0,37.36834524,126.8719044,45,0,1
2020-10-23,15:26:02,gps,device0,37.36834228,126.87218200000001,47,0,1
2020-10-23,15:26:03,gps,device0,37.36834901,126.872449,50,0,1
2020-10-23,15:26:04,gps,device0,37.36835798,126.8727187,51,0,1
2020-10-23,15:26:05,gps,device0,37.36837007,126.8729896,53,0,1
2020-10-23,15:26:06,gps,device0,37.3683826,126.87325390000001,54,0,1
2020-10-23,15:26:07,gps,device0,37.36839545,126.87351840000001,55,0,1
2020-10-23,15:26:08,gps,device0,37.36841004,126.87378000000001,56,0,1
2020-10-23,15:26:09,gps,device0,37.36842725,126.8740385,57,0,1
2020-10-23,15:26:10,gps,device0,37.36844416,126.874292,58,0,1
2020-10-23,15:26:11,gps,device0,37.36846388,126.8745449,59,0,1
2020-10-23,15:26:12,gps,device0,37.36848467,126.8747982,60,0,1
2020-10-23,15:26:13,gps,device0,37.3685096,126.8750487,61,0,1
2020-10-23,15:26:14,gps,device0,37.36853397,126.8753023,60,0,1
2020-10-23,15:26:15,gps,device0,37.36856396,126.8755567,59,0,1
2020-10-23,15:26:16,gps,device0,37.36859955,126.8758098,58,0,1
2020-10-23,15:26:17,gps,device0,37.3686357,126.87606059999999,57,0,1
2020-10-23,15:26:18,gps,device0,37.36867235,126.87630990000001,56,1,1
2020-10-23,15:26:19,gps,device0,37.36870909,126.8765553,55,0,0
2020-10-23,15:26:20,gps,device0,37.36874311,126.87679540000002,53,0,0
2020-10-23,15:26:21,gps,device0,37.36878102,126.87702949999999,52,0,0
2020-10-23,15:26:22,gps,device0,37.36881944,126.8772558,51,0,0
2020-10-23,15:26:23,gps,device0,37.36885672,126.87747590000001,52,0,0
2020-10-23,15:26:24,gps,device0,37.36888796,126.87769399999999,55,0,0
2020-10-23,15:26:25,gps,device0,37.36891717,126.877898,56,0,0
2020-10-23,15:26:26,gps,device0,37.36894264,126.8780885,55,0,0
2020-10-23,15:26:27,gps,device0,37.36896868,126.8782621,55,0,0
2020-10-23,15:26:28,gps,device0,37.36899195,126.8784113,55,0,0
2020-10-23,15:26:29,gps,device0,37.36901151,126.878529,55,0,0
2020-10-23,15:26:30,gps,device0,37.36903462,126.87862290000001,55,0,0
2020-10-23,15:26:31,gps,device0,37.3690523,126.8787202,56,0,0
2020-10-23,15:26:32,gps,device0,37.36906731,126.87883300000001,56,0,0
2020-10-23,15:26:33,gps,device0,37.36908306,126.8789577,59,0,0
2020-10-23,15:26:34,gps,device0,37.36909696,126.8791057,62,1,1
2020-10-23,15:26:35,gps,device0,37.36911147,126.87926470000001,61,1,1
2020-10-23,15:26:36,gps,device0,37.36912775,126.87942690000001,61,1,1
2020-10-23,15:26:37,gps,device0,37.36914528,126.8795743,60,1,1
2020-10-23,15:26:38,gps,device0,37.36916145,126.87971740000002,59,1,1
2020-10-23,15:26:39,gps,device0,37.36917844,126.8798685,58,1,1
2020-10-23,15:26:40,gps,device0,37.36919304,126.88000459999999,59,1,1
2020-10-23,15:26:41,gps,device0,37.36920641,126.88014109999999,58,1,1
2020-10-23,15:26:42,gps,device0,37.36921656,126.88027720000001,58,1,1
2020-10-23,15:26:43,gps,device0,37.36922620000001,126.8804119,58,1,1
2020-10-23,15:26:44,gps,device0,37.36923782,126.88055109999999,59,1,1
2020-10-23,15:26:45,gps,device0,37.36924887,126.88068870000001,59,1,1
2020-10-23,15:26:46,gps,device0,37.36926059,126.88082490000001,59,1,1
2020-10-23,15:26:47,gps,device0,37.36927024,126.88096340000001,59,1,1
2020-10-23,15:26:48,gps,device0,37.36928223,126.88110490000001,59,1,1
2020-10-23,15:26:49,gps,device0,37.36928877,126.88124450000001,61,1,1
2020-10-23,15:26:50,gps,device0,37.36929865,126.8813902,65,1,1
2020-10-23,15:26:51,gps,device0,37.36931472,126.88153500000001,68,1,1
2020-10-23,15:26:52,gps,device0,37.369325599999996,126.88167859999999,70,1,1
2020-10-23,15:26:53,gps,device0,37.36933614,126.8818216,70,1,1
2020-10-23,15:26:54,gps,device0,37.36935046,126.8819565,70,1,1
2020-10-23,15:26:55,gps,device0,37.36936546,126.8820857,72,1,1
2020-10-23,15:26:56,gps,device0,37.36937906,126.8822037,71,1,1
2020-10-23,15:26:57,gps,device0,37.3693908,126.8822985,70,1,1
2020-10-23,15:26:58,gps,device0,37.36940613,126.8823824,68,1,1
2020-10-23,15:26:59,gps,device0,37.36941741,126.8824592,69,1,1
2020-10-23,15:27:00,gps,device0,37.36942999,126.8825277,70,1,1
2020-10-23,15:27:01,gps,device0,37.36943701,126.882593,71,1,1
2020-10-23,15:27:02,gps,device0,37.36944399,126.88265919999999,71,1,1
2020-10-23,15:27:03,gps,device0,37.3694494,126.8827327,71,1,1
2020-10-23,15:27:04,gps,device0,37.36945384,126.88281380000001,71,1,1
2020-10-23,15:27:05,gps,device0,37.369460499999995,126.8828996,71,1,1
2020-10-23,15:27:06,gps,device0,37.36946491,126.88299509999999,72,1,1
2020-10-23,15:27:07,gps,device0,37.36946832,126.88309509999999,72,1,1
2020-10-23,15:27:08,gps,device0,37.36946775,126.88319979999999,73,1,1
2020-10-23,15:27:09,gps,device0,37.36946816,126.883316,73,1,1
2020-10-23,15:27:10,gps,device0,37.36946778,126.8834425,73,1,1
2020-10-23,15:27:11,gps,device0,37.36946791,126.8835727,72,1,1
2020-10-23,15:27:12,gps,device0,37.36946899,126.88370959999999,72,1,1
2020-10-23,15:27:13,gps,device0,37.36947275,126.8838498,72,1,1
2020-10-23,15:27:14,gps,device0,37.3694838,126.8839831,72,1,1
2020-10-23,15:27:15,gps,device0,37.3694954,126.88411200000002,72,1,1
2020-10-23,15:27:16,gps,device0,37.36950985,126.8842381,71,0,0
2020-10-23,15:27:17,gps,device0,37.36952312,126.88436659999999,69,1,1
2020-10-23,15:27:18,gps,device0,37.36953838,126.88449609999999,69,1,1
2020-10-23,15:27:19,gps,device0,37.36955414,126.884622,69,1,1
2020-10-23,15:27:20,gps,device0,37.36956963,126.88474140000001,70,1,0
2020-10-23,15:27:21,gps,device0,37.3695857,126.88486280000001,70,1,0
2020-10-23,15:27:22,gps,device0,37.36960309,126.8849879,71,1,0
2020-10-23,15:27:23,gps,device0,37.36962104,126.8851159,74,1,0
2020-10-23,15:27:24,gps,device0,37.36963984,126.8852477,77,1,0
2020-10-23,15:27:25,gps,device0,37.36966066,126.8853846,82,1,0
2020-10-23,15:27:26,gps,device0,37.36968103,126.88552609999999,87,1,0
2020-10-23,15:27:27,gps,device0,37.36970014,126.885669,88,1,1
2020-10-23,15:27:28,gps,device0,37.36971968,126.88580549999999,78,1,1
2020-10-23,15:27:29,gps,device0,37.36973814,126.88594040000001,7,1,1
2020-10-23,15:27:30,gps,device0,37.3697565,126.8860706,68,1,1
2020-10-23,15:27:31,gps,device0,37.36977433,126.88619990000001,85,1,1
2020-10-23,15:27:32,gps,device0,37.36979376,126.88632890000001,83,1,1
2020-10-23,15:27:33,gps,device0,37.36981301,126.88645990000002,81,1,1
2020-10-23,15:27:34,gps,device0,37.36983219,126.886592,78,1,1
2020-10-23,15:27:35,gps,device0,37.36984636,126.88671509999999,71,1,0
2020-10-23,15:27:36,gps,device0,37.36986542,126.88684170000002,67,1,0
2020-10-23,15:27:37,gps,device0,37.36988482,126.88696920000001,65,1,0
2020-10-23,15:27:38,gps,device0,37.36990414,126.88709469999999,65,1,0
2020-10-23,15:27:39,gps,device0,37.36992346,126.8872201,65,1,0
2020-10-23,15:27:40,gps,device0,37.36994205,126.8873457,66,1,0
2020-10-23,15:27:41,gps,device0,37.36996063,126.8874713,67,1,0
2020-10-23,15:27:42,gps,device0,37.36998199,126.88761509999999,67,1,1
2020-10-23,15:29:00,gps,device0,37.3717748,126.90205320000001,72,1,1
2020-10-23,15:29:01,gps,device0,37.37182387,126.90226840000001,70,1,1
2020-10-23,15:29:02,gps,device0,37.37186064,126.9025158,69,1,1
2020-10-23,15:29:03,gps,device0,37.3718555,126.90252959999998,68,1,1
2020-10-23,15:29:04,gps,device0,37.37187128,126.9027023,66,1,1
2020-10-23,15:29:05,gps,device0,37.37188665,126.90288670000001,65,1,1
2020-10-23,15:29:06,gps,device0,37.37191623,126.90310249999999,65,1,1
2020-10-23,15:29:07,gps,device0,37.37194929,126.90332509999999,64,1,1
2020-10-23,15:29:08,gps,device0,37.37197755,126.9035335,65,1,1
2020-10-23,15:29:09,gps,device0,37.37200941,126.90374969999999,65,1,1
2020-10-23,15:29:10,gps,device0,37.37204284,126.9039635,65,1,1
2020-10-23,15:29:11,gps,device0,37.3720742,126.90417849999999,65,1,1
2020-10-23,15:29:12,gps,device0,37.37210659,126.9043982,64,1,1
2020-10-23,15:29:13,gps,device0,37.37214076,126.90462109999999,64,1,1
2020-10-23,15:29:14,gps,device0,37.372175899999995,126.904853,65,1,1
2020-10-23,15:29:15,gps,device0,37.37221578,126.9051035,66,1,1
2020-10-23,15:29:16,gps,device0,37.372254999999996,126.90536159999999,68,1,1
2020-10-23,15:29:18,gps,device0,37.3723314,126.90589270000001,70,1,1
2020-10-23,15:29:19,gps,device0,37.37236826,126.90615290000001,69,1,1
2020-10-23,15:29:20,gps,device0,37.37240523,126.90641310000001,69,1,1
2020-10-23,15:31:06,gps,device0,37.37543370000001,126.92904899999999,63,0,1
2020-10-23,15:31:07,gps,device0,37.37548458,126.9292654,63,0,1
2020-10-23,15:31:08,gps,device0,37.37554971,126.9294797,61,0,1
2020-10-23,15:31:09,gps,device0,37.37561451,126.9297219,60,0,1
2020-10-23,15:31:10,gps,device0,37.37566719,126.92998190000002,58,0,1
2020-10-23,15:31:11,gps,device0,37.37569327,126.93014440000002,57,0,1
2020-10-23,15:31:12,gps,device0,37.375719700000005,126.93034140000002,59,0,1
2020-10-23,15:31:13,gps,device0,37.3757461,126.93054129999999,62,0,1
2020-10-23,15:31:14,gps,device0,37.37577895,126.93074750000001,65,0,1
2020-10-23,15:31:15,gps,device0,37.37580372,126.93093449999999,65,0,1
2020-10-23,15:31:16,gps,device0,37.37582245,126.9311023,66,0,1
2020-10-23,15:31:17,gps,device0,37.37584278,126.93127,67,0,1
2020-10-23,15:31:18,gps,device0,37.37586115,126.9314361,68,0,1
2020-10-23,15:31:19,gps,device0,37.37587724,126.93159909999999,68,0,1
2020-10-23,15:31:20,gps,device0,37.37589714,126.9317712,69,0,1
2020-10-23,15:31:21,gps,device0,37.37592405,126.9319485,70,0,1
2020-10-23,15:31:22,gps,device0,37.37595117,126.93212820000001,71,0,1
2020-10-23,15:31:23,gps,device0,37.37597792,126.93230690000001,73,0,1
2020-10-23,15:31:24,gps,device0,37.37600338,126.9324854,79,0,0
2020-10-23,15:31:25,gps,device0,37.37602674,126.9326632,85,0,0
2020-10-23,15:31:26,gps,device0,37.37604842,126.9328372,84,1,0
