rtime,provider,device_name,latitude,longtitude,altitude,speed,accuracy,time_utc
2020-11-07 13:16:27,gps,device1,37.38702108,126.9726321,95.93833165,0.0,12,1604720000000.0
2020-11-07 13:16:29,gps,device1,37.38671922,126.97259209999999,96.23817434,0.0,12,1604720000000.0
2020-11-07 13:16:30,gps,device1,37.3865642,126.9725739,96.29131802,0.0,24,1604720000000.0
2020-11-07 13:16:31,gps,device1,37.38641886,126.97255159999999,96.36677312,0.0,16,1604720000000.0
2020-11-07 13:16:33,gps,device1,37.38612277,126.97251509999998,96.5087098,0.0,12,1604720000000.0
2020-11-07 13:16:37,gps,device1,37.38541537,126.97244540000001,96.51059658,55.028675,12,1604720000000.0
2020-11-07 13:16:38,gps,device0,37.38504851,126.9719449,84.69542513,0.0,32,1604720000000.0
2020-11-07 13:16:39,gps,device0,37.38483924,126.9719307,84.64572686,0.0,32,1604720000000.0
2020-11-07 13:16:40,gps,device0,37.38469505,126.97192009999999,84.60235665,0.0,32,1604720000000.0
2020-11-07 13:16:41,gps,device0,37.38460291,126.9719019,84.59526118,0.0,32,1604720000000.0
2020-11-07 13:16:42,gps,device0,37.38448847,126.97188200000001,84.59884292,0.0,24,1604720000000.0
2020-11-07 13:16:43,gps,device0,37.3843101,126.97185400000001,84.58492746,0.0,24,1604720000000.0
2020-11-07 13:16:44,gps,device0,37.38414435,126.9718272,84.56240079999999,0.0,32,1604720000000.0
2020-11-07 13:16:45,gps,device1,37.38418543,126.972311,96.06643013,0.0,24,1604720000000.0
2020-11-07 13:16:46,gps,device1,37.38407904,126.9722835,96.15189547,0.0,24,1604720000000.0
2020-11-07 13:16:47,gps,device0,37.3837968,126.97175379999999,84.49478163,0.0,48,1604720000000.0
2020-11-07 13:16:48,gps,device0,37.38370952,126.97170559999999,84.45503448,0.0,24,1604720000000.0
2020-11-07 13:16:49,gps,device0,37.38363505,126.97166100000001,84.42765759999999,0.0,24,1604720000000.0
2020-11-07 13:16:50,gps,device0,37.38358155,126.9716291,84.42618542,37.733191999999995,24,1604720000000.0
2020-11-07 13:16:51,gps,device0,37.38354312,126.9716013,84.45783975,0.0,32,1604720000000.0
2020-11-07 13:16:52,gps,device0,37.38347473,126.97151000000001,84.50262591,38.410121999999994,24,1604720000000.0
2020-11-07 13:16:53,gps,device0,37.3834265,126.97139969999999,84.57364401,40.963029999999996,32,1604720000000.0
2020-11-07 13:16:54,gps,device0,37.38341874,126.9713382,84.66190582,43.036007,32,1604720000000.0
2020-11-07 13:16:55,gps,device0,37.38340555,126.9712582,84.76375703,43.6886,32,1604720000000.0
2020-11-07 13:16:56,gps,device0,37.38339406,126.9710946,84.80143549,45.934193,16,1604720000000.0
2020-11-07 13:16:57,gps,device0,37.38338427,126.9708997,84.73055591,48.663933,16,1604720000000.0
2020-11-07 13:16:58,gps,device0,37.38337153,126.97073490000001,84.62960344,49.879887,16,1604720000000.0
2020-11-07 13:16:59,gps,device0,37.38338345,126.9705591,84.53988758,50.089245,16,1604720000000.0
2020-11-07 13:17:00,gps,device0,37.38341519,126.97038140000001,84.44111528,49.80656,16,1604720000000.0
2020-11-07 13:17:01,gps,device0,37.38344455,126.97021809999998,84.37605556,49.011894,16,1604720000000.0
2020-11-07 13:17:02,gps,device0,37.38345352,126.97009140000002,84.31055704,46.43589,16,1604720000000.0
2020-11-07 13:17:03,gps,device0,37.38348562,126.9699678,84.26985073,43.836445,16,1604720000000.0
2020-11-07 13:17:04,gps,device0,37.38354644,126.9698719,84.20389763,41.109444,16,1604720000000.0
2020-11-07 13:17:05,gps,device0,37.38361049,126.9697676,84.18884702,39.47094,16,1604720000000.0
2020-11-07 13:17:06,gps,device0,37.38367503,126.969682,84.17865252,0.0,24,1604720000000.0
2020-11-07 13:17:07,gps,device0,37.38373283,126.9695912,84.17463786,37.879814,16,1604720000000.0
2020-11-07 13:17:08,gps,device2,37.38404054,126.96960279999999,128.68079170000001,28.359701,12,1604720000000.0
2020-11-07 13:17:09,gps,device2,37.38403281,126.9695936,128.6213174,0.0,12,1604720000000.0
2020-11-07 13:17:10,gps,device1,37.3838549,126.9695057,97.03321933,0.0,24,1604720000000.0
2020-11-07 13:17:11,gps,device1,37.3838549,126.9695057,96.98785635,0.0,24,1604720000000.0
2020-11-07 13:17:12,gps,device1,37.3838549,126.9695057,96.92725392,0.0,24,1604720000000.0
2020-11-07 13:17:13,gps,device1,37.3838549,126.9695057,96.82631288,0.0,24,1604720000000.0
2020-11-07 13:17:14,gps,device1,37.3838549,126.9695057,96.76612922,0.0,24,1604720000000.0
2020-11-07 13:17:15,gps,device0,37.38411188,126.9690912,84.18444304,0.0,32,1604720000000.0
2020-11-07 13:17:16,gps,device0,37.38406852,126.9691959,84.23537389,0.0,32,1604720000000.0
2020-11-07 13:17:17,gps,device0,37.38405085,126.9692247,84.28216325,0.0,32,1604720000000.0
2020-11-07 13:17:18,gps,device0,37.38405085,126.9692247,84.31348041,0.0,32,1604720000000.0
2020-11-07 13:17:19,gps,device0,37.38405085,126.9692247,84.3458317,0.0,24,1604720000000.0
2020-11-07 13:17:20,gps,device0,37.38405085,126.9692247,84.33271697,0.0,24,1604720000000.0
2020-11-07 13:17:21,gps,device0,37.38398739,126.9693438,84.33277240000001,0.0,16,1604720000000.0
2020-11-07 13:17:22,gps,device0,37.38398739,126.9693438,84.33317923,0.0,16,1604720000000.0
2020-11-07 13:17:23,gps,device0,37.38398739,126.9693438,84.34263193,0.0,12,1604720000000.0
2020-11-07 13:17:24,gps,device0,37.38398739,126.9693438,84.35971486,0.0,12,1604720000000.0
2020-11-07 13:17:25,gps,device0,37.38398739,126.9693438,84.36214951,0.0,12,1604720000000.0
2020-11-07 13:17:26,gps,device0,37.38398739,126.9693438,84.39404527,0.0,12,1604720000000.0
2020-11-07 13:17:27,gps,device0,37.38397855,126.96944109999998,84.39781858,0.0,8,1604720000000.0
2020-11-07 13:17:28,gps,device0,37.38397855,126.96944109999998,84.40228357,0.0,12,1604720000000.0
2020-11-07 13:17:29,gps,device0,37.38397855,126.96944109999998,84.40761483,0.0,12,1604720000000.0
2020-11-07 13:17:30,gps,device0,37.38397855,126.96944109999998,84.46725936,0.0,12,1604720000000.0
2020-11-07 13:17:31,gps,device0,37.38397855,126.96944109999998,84.47393511,0.0,6,1604720000000.0
2020-11-07 13:17:32,gps,device0,37.38397855,126.96944109999998,84.48181334,0.0,6,1604720000000.0
2020-11-07 13:17:33,gps,device0,37.38397855,126.96944109999998,84.49071907,0.0,6,1604720000000.0
2020-11-07 13:17:34,gps,device0,37.38397855,126.96944109999998,84.50008306,0.0,8,1604720000000.0
2020-11-07 13:17:35,gps,device0,37.38397855,126.96944109999998,84.50959555,0.0,8,1604720000000.0
2020-11-07 13:17:36,gps,device0,37.38397855,126.96944109999998,84.51910442,0.0,8,1604720000000.0
2020-11-07 13:17:37,gps,device0,37.38397855,126.96944109999998,84.52786409,0.0,8,1604720000000.0
2020-11-07 13:17:38,gps,device0,37.38397855,126.96944109999998,84.53581740000001,0.0,6,1604720000000.0
2020-11-07 13:17:39,gps,device0,37.38397855,126.96944109999998,84.54273949,0.0,8,1604720000000.0
2020-11-07 13:17:40,gps,device0,37.38397855,126.96944109999998,84.54981217,0.0,8,1604720000000.0
2020-11-07 13:17:41,gps,device0,37.38397855,126.96944109999998,84.55695870000001,0.0,8,1604720000000.0
2020-11-07 13:17:42,gps,device0,37.38397855,126.96944109999998,84.56393165,0.0,8,1604720000000.0
2020-11-07 13:17:43,gps,device0,37.38397855,126.96944109999998,84.57102139,0.0,6,1604720000000.0
2020-11-07 13:17:44,gps,device0,37.38397855,126.96944109999998,84.57866479,0.0,6,1604720000000.0
2020-11-07 13:17:45,gps,device0,37.38397855,126.96944109999998,84.58750683,0.0,6,1604720000000.0
2020-11-07 13:17:46,gps,device0,37.38397855,126.96944109999998,84.59750251,0.0,6,1604720000000.0
2020-11-07 13:17:47,gps,device0,37.38397855,126.96944109999998,84.60831411,0.0,8,1604720000000.0
2020-11-07 13:17:48,gps,device0,37.38397855,126.96944109999998,84.61913734,0.0,8,1604720000000.0
2020-11-07 13:17:49,gps,device0,37.38397855,126.96944109999998,84.63010413,0.0,8,1604720000000.0
2020-11-07 13:17:50,gps,device0,37.38397855,126.96944109999998,84.64096125,0.0,8,1604720000000.0
2020-11-07 13:17:51,gps,device0,37.38397855,126.96944109999998,84.65191612,0.0,8,1604720000000.0
2020-11-07 13:17:52,gps,device0,37.38397855,126.96944109999998,84.75843976,0.0,8,1604720000000.0
2020-11-07 13:17:53,gps,device0,37.38397855,126.96944109999998,84.76862044,0.0,8,1604720000000.0
2020-11-07 13:17:54,gps,device0,37.38397855,126.96944109999998,84.77906548,0.0,8,1604720000000.0
2020-11-07 13:17:55,gps,device0,37.38397855,126.96944109999998,84.88423844,0.0,6,1604720000000.0
2020-11-07 13:17:56,gps,device0,37.38397855,126.96944109999998,84.98693388,0.0,12,1604720000000.0
2020-11-07 13:17:57,gps,device1,37.38390301,126.96940390000002,97.60064031,0.0,12,1604720000000.0
2020-11-07 13:17:58,gps,device0,37.38397855,126.96944109999998,86.80871792,0.0,16,1604720000000.0
2020-11-07 13:17:59,gps,device0,37.38397855,126.96944109999998,86.81542061,0.0,24,1604720000000.0
2020-11-07 13:18:00,gps,device0,37.38397855,126.96944109999998,86.82196819,0.0,12,1604720000000.0
2020-11-07 13:18:01,gps,device0,37.38397855,126.96944109999998,86.82834939,0.0,12,1604720000000.0
2020-11-07 13:18:02,gps,device0,37.38397855,126.96944109999998,86.83435943,0.0,24,1604720000000.0
2020-11-07 13:18:03,gps,device0,37.38397855,126.96944109999998,87.41795785,0.0,24,1604720000000.0
2020-11-07 13:18:04,gps,device1,37.38390301,126.96940390000002,98.0686983,0.0,48,1604720000000.0
2020-11-07 13:18:05,gps,device1,37.38390301,126.96940390000002,98.07063968,0.0,48,1604720000000.0
2020-11-07 13:18:06,gps,device1,37.38390301,126.96940390000002,98.07028991,0.0,16,1604720000000.0
2020-11-07 13:18:07,gps,device0,37.38397855,126.96944109999998,88.77485414,0.0,16,1604720000000.0
2020-11-07 13:18:08,gps,device0,37.38397855,126.96944109999998,88.92922642,0.0,16,1604720000000.0
2020-11-07 13:18:09,gps,device0,37.38397855,126.96944109999998,89.02544961,0.0,16,1604720000000.0
2020-11-07 13:18:10,gps,device0,37.38397855,126.96944109999998,89.07474432,0.0,12,1604720000000.0
2020-11-07 13:18:11,gps,device0,37.38397855,126.96944109999998,89.10304705,0.0,12,1604720000000.0
2020-11-07 13:18:12,gps,device0,37.38397855,126.96944109999998,89.05572640000001,0.0,16,1604720000000.0
2020-11-07 13:18:13,gps,device1,37.3838523,126.9694981,98.03999514,0.0,24,1604720000000.0
2020-11-07 13:18:14,gps,device0,37.38401065,126.9694777,88.97246529,2.1458292,24,1604720000000.0
2020-11-07 13:18:15,gps,device0,37.38402548,126.96947050000001,88.96985205,5.7188669999999995,16,1604720000000.0
2020-11-07 13:18:16,gps,device0,37.38404527,126.9694384,88.96985496,10.114746,16,1604720000000.0
2020-11-07 13:18:17,gps,device0,37.38407069,126.96941909999998,88.98171322,13.679644,16,1604720000000.0
2020-11-07 13:18:18,gps,device0,37.38407279,126.96932199999999,89.02240643,20.08661,8,1604720000000.0
2020-11-07 13:18:19,gps,device1,37.38387647,126.96929679999998,97.39061392,27.377292999999998,16,1604720000000.0
2020-11-07 13:18:20,gps,device0,37.38405195,126.9691149,89.06842874,0.0,8,1604720000000.0
2020-11-07 13:18:21,gps,device0,37.38403229,126.9690178,89.11513906,0.0,32,1604720000000.0
2020-11-07 13:18:22,gps,device0,37.38399013,126.9688864,89.15790398,0.0,12,1604720000000.0
2020-11-07 13:18:23,gps,device0,37.38392913,126.96873500000001,89.20754939,35.248863,12,1604720000000.0
2020-11-07 13:18:24,gps,device0,37.38387473,126.9685794,89.24241522,0.0,16,1604720000000.0
2020-11-07 13:18:25,gps,device1,37.3837719,126.9685422,97.12475958,0.0,12,1604720000000.0
2020-11-07 13:18:26,gps,device1,37.38372853,126.9683976,97.21316068,0.0,12,1604720000000.0
2020-11-07 13:18:27,gps,device0,37.38368374,126.9681331,89.33826294,44.493378,12,1604720000000.0
2020-11-07 13:18:28,gps,device0,37.38361911,126.9679913,89.38250611,47.969734,12,1604720000000.0
2020-11-07 13:18:29,gps,device0,37.38355548,126.9678481,89.4485426,49.363075,12,1604720000000.0
2020-11-07 13:18:30,gps,device0,37.38349632,126.9677176,89.51189206,47.431458,12,1604720000000.0
2020-11-07 13:18:31,gps,device0,37.38344371,126.96758870000001,89.57755737,45.257812,8,1604720000000.0
2020-11-07 13:18:32,gps,device0,37.3833978,126.96747279999998,89.62701096,43.612559999999995,8,1604720000000.0
2020-11-07 13:18:33,gps,device0,37.38335517,126.9673619,89.66409388,42.01338,8,1604720000000.0
2020-11-07 13:18:34,gps,device0,37.38331577,126.9672605,89.67461696,41.106117,8,1604720000000.0
2020-11-07 13:18:35,gps,device0,37.38327295,126.9671495,89.66411417,42.068020000000004,8,1604720000000.0
2020-11-07 13:18:36,gps,device0,37.38322628,126.9670342,89.66784794,43.241170000000004,8,1604720000000.0
2020-11-07 13:18:37,gps,device0,37.38317225,126.9669028,89.63428085,44.3852,8,1604720000000.0
2020-11-07 13:18:38,gps,device0,37.383118200000006,126.96676969999999,89.59101453,0.0,8,1604720000000.0
2020-11-07 13:18:39,gps,device0,37.38306492,126.96663909999998,89.54927908,0.0,8,1604720000000.0
2020-11-07 13:18:40,gps,device1,37.38299743,126.9666112,97.81949664,0.0,8,1604720000000.0
2020-11-07 13:18:41,gps,device1,37.38288581,126.9663506,98.08587776,0.0,8,1604720000000.0
2020-11-07 13:18:42,gps,device0,37.38290069,126.9662405,89.49132626,0.0,12,1604720000000.0
2020-11-07 13:18:43,gps,device0,37.38285389,126.9661081,89.51184298,0.0,16,1604720000000.0
2020-11-07 13:18:44,gps,device0,37.38280644,126.96599270000002,89.50220731,0.0,16,1604720000000.0
2020-11-07 13:18:45,gps,device0,37.38275212,126.9658575,89.46290429,42.259865000000005,48,1604720000000.0
2020-11-07 13:18:46,gps,device0,37.38267687,126.96575290000001,89.39904507,0.0,32,1604720000000.0
2020-11-07 13:18:47,gps,device0,37.38259332,126.9656981,89.35253527,40.832954,16,1604720000000.0
2020-11-07 13:18:48,gps,device0,37.38250412,126.9656882,89.32677485,39.228718,32,1604720000000.0
2020-11-07 13:18:49,gps,device0,37.38241029,126.96571680000001,89.31169435,38.28415,16,1604720000000.0
2020-11-07 13:18:50,gps,device0,37.38232034,126.9657739,89.31749159,37.846207,24,1604720000000.0
2020-11-07 13:18:51,gps,device0,37.38224582,126.96581429999999,89.27220626,36.451836,24,1604720000000.0
2020-11-07 13:18:52,gps,device0,37.38217863,126.9658722,89.22680677,36.405196999999994,24,1604720000000.0
2020-11-07 13:18:53,gps,device0,37.382088200000005,126.9659004,89.2011486,35.666924,24,1604720000000.0
2020-11-07 13:22:07,gps,device0,37.37880529,126.97842,89.59243606,47.70071,48,1604720000000.0
2020-11-07 13:22:08,gps,device0,37.37913427,126.978568,89.72923776,55.71544300000001,32,1604720000000.0
2020-11-07 13:22:09,gps,device0,37.37934719,126.9786479,89.93361255,59.86950699999999,32,1604720000000.0
2020-11-07 13:22:10,gps,device0,37.37945806,126.9787027,90.21715927,63.503235,32,1604720000000.0
2020-11-07 13:22:11,gps,device0,37.37952866,126.97886899999999,90.60632647,67.237495,24,1604720000000.0
2020-11-07 13:22:12,gps,device0,37.37961513,126.97906909999999,91.06005579,67.44783000000001,24,1604720000000.0
2020-11-07 13:22:13,gps,device0,37.37969981,126.9792835,91.69082558,67.5005,24,1604720000000.0
2020-11-07 13:22:14,gps,device0,37.37973345,126.9795172,92.7774789,68.92989,16,1604720000000.0
2020-11-07 13:22:15,gps,device0,37.37978238,126.97975,95.12466866,69.00655,24,1604720000000.0
2020-11-07 13:22:16,gps,device0,37.37985283,126.97995130000001,98.06427572,69.56612,24,1604720000000.0
2020-11-07 13:22:17,gps,device0,37.37991638,126.98012549999999,100.98508819999999,70.38597,16,1604720000000.0
2020-11-07 13:22:18,gps,device0,37.37999321,126.98030520000002,103.6924523,71.88037,16,1604720000000.0
2020-11-07 13:22:19,gps,device0,37.38007368,126.98049479999999,106.45948100000001,72.291855,16,1604720000000.0
2020-11-07 13:22:20,gps,device0,37.38014137,126.9806975,108.9208544,73.08105,16,1604720000000.0
2020-11-07 13:22:21,gps,device0,37.38022235,126.9809121,110.9494014,74.45528399999999,12,1604720000000.0
2020-11-07 13:22:22,gps,device0,37.38030666,126.98113889999999,112.59126770000002,77.73623,12,1604720000000.0
2020-11-07 13:22:23,gps,device0,37.38040311,126.9813554,113.742194,77.0558,12,1604720000000.0
2020-11-07 13:22:24,gps,device0,37.38050989,126.9816042,114.77950600000001,81.42774,12,1604720000000.0
2020-11-07 13:22:25,gps,device0,37.38061022,126.9818551,115.552742,82.3097,12,1604720000000.0
2020-11-07 13:22:26,gps,device0,37.38070433,126.9821058,116.1026294,82.460396,12,1604720000000.0
2020-11-07 13:22:27,gps,device0,37.38079578,126.9823636,116.5179361,82.47867,12,1604720000000.0
2020-11-07 13:22:28,gps,device0,37.380886600000004,126.9826064,117.10842140000001,83.87114,12,1604720000000.0
2020-11-07 13:22:29,gps,device0,37.3809887,126.98284640000001,117.9738239,84.01994,8,1604720000000.0
2020-11-07 13:22:30,gps,device0,37.38108965,126.9830871,118.7059757,85.00168000000001,8,1604720000000.0
2020-11-07 13:22:31,gps,device0,37.38119275,126.9833358,119.19967109999999,86.04499,8,1604720000000.0
2020-11-07 13:22:32,gps,device0,37.38129176,126.98358490000001,119.663983,85.99223,8,1604720000000.0
2020-11-07 13:22:33,gps,device0,37.38138958,126.98383590000002,120.21592820000001,86.34465,8,1604720000000.0
2020-11-07 13:22:34,gps,device0,37.38148401,126.9840777,120.6974886,85.71672,8,1604720000000.0
2020-11-07 13:22:35,gps,device0,37.38157842,126.984315,121.0438636,86.11485,12,1604720000000.0
2020-11-07 13:22:36,gps,device0,37.381671399999995,126.9845549,121.6828666,85.53538499999999,12,1604720000000.0
2020-11-07 13:22:37,gps,device0,37.38176351,126.9847896,122.6289446,83.98978000000001,12,1604720000000.0
2020-11-07 13:22:38,gps,device0,37.38185465,126.98501979999999,123.7706008,82.60808,12,1604720000000.0
2020-11-07 13:22:39,gps,device0,37.38194028,126.98522290000001,125.7700932,83.44806,8,1604720000000.0
2020-11-07 13:22:40,gps,device0,37.38202784,126.9854453,128.3372209,80.62198000000001,8,1604720000000.0
2020-11-07 13:22:41,gps,device0,37.3821226,126.98568279999999,130.9280363,80.70865,8,1604720000000.0
2020-11-07 13:22:42,gps,device0,37.382208399999996,126.98589740000001,133.7823147,80.35239399999999,8,1604720000000.0
2020-11-07 13:22:43,gps,device0,37.38229274,126.9861086,136.73585319999998,80.44145,6,1604720000000.0
2020-11-07 13:22:44,gps,device0,37.38238139,126.98632099999999,139.239727,78.76655,6,1604720000000.0
2020-11-07 13:22:45,gps,device0,37.38246518,126.98653130000001,141.6742994,78.63898,6,1604720000000.0
2020-11-07 13:22:46,gps,device0,37.38254844,126.98674709999999,143.7183816,76.65675,6,1604720000000.0
2020-11-07 13:22:47,gps,device0,37.3826289,126.98695570000001,145.5599906,75.91027,16,1604720000000.0
2020-11-07 13:22:48,gps,device0,37.3827194,126.98718500000001,146.9697507,75.271225,12,1604720000000.0
2020-11-07 13:22:49,gps,device0,37.3828092,126.98742250000001,147.9882379,75.36116,16,1604720000000.0
2020-11-07 13:22:50,gps,device0,37.38289375,126.98765470000001,148.7114857,75.83043,16,1604720000000.0
2020-11-07 13:22:51,gps,device0,37.38297674,126.98788190000002,149.24528869999997,75.52395,12,1604720000000.0
2020-11-07 13:22:52,gps,device0,37.38304828,126.9880805,149.8653716,73.16131,12,1604720000000.0
2020-11-07 13:22:53,gps,device0,37.3831215,126.98828370000001,150.0854795,72.13805,12,1604720000000.0
2020-11-07 13:22:54,gps,device0,37.38319598,126.98848740000001,150.02837780000002,71.78084,8,1604720000000.0
2020-11-07 13:22:55,gps,device0,37.38326312,126.98866899999999,149.9071804,70.8242,8,1604720000000.0
2020-11-07 13:22:56,gps,device0,37.38333046,126.98885619999999,149.8521039,69.72231,8,1604720000000.0
2020-11-07 13:22:57,gps,device0,37.3834,126.9890438,149.60566509999998,71.102455,8,1604720000000.0
2020-11-07 13:22:58,gps,device0,37.38347164,126.98925770000001,149.0083396,71.77911,8,1604720000000.0
2020-11-07 13:22:59,gps,device0,37.38354537,126.98946200000002,148.286536,71.775795,8,1604720000000.0
2020-11-07 13:23:00,gps,device0,37.38362013,126.98966419999999,147.5313865,71.49989000000001,8,1604720000000.0
2020-11-07 13:23:01,gps,device0,37.38369454,126.98986880000001,146.8297054,71.787125,8,1604720000000.0
2020-11-07 13:23:02,gps,device0,37.38377445,126.99008329999998,146.1444384,72.85289,16,1604720000000.0
2020-11-07 13:23:03,gps,device0,37.38385395,126.9902905,145.52202480000003,72.982895,16,1604720000000.0
2020-11-07 13:23:04,gps,device0,37.38393614,126.9905,144.96690569999998,73.20288000000001,16,1604720000000.0
2020-11-07 13:23:05,gps,device0,37.3840229,126.9907259,144.43286640000002,74.60517,16,1604720000000.0
2020-11-07 13:23:06,gps,device0,37.38411042,126.9909534,143.9333151,75.53641999999999,16,1604720000000.0
2020-11-07 13:23:07,gps,device0,37.38419788,126.9911824,143.5058645,76.54602,12,1604720000000.0
2020-11-07 13:23:08,gps,device0,37.38429105,126.99142509999999,143.064948,80.53325,12,1604720000000.0
2020-11-07 13:23:09,gps,device0,37.38438546,126.99166869999999,142.5664145,81.72378499999999,16,1604720000000.0
2020-11-07 13:23:10,gps,device0,37.38448213,126.99191869999999,142.0976625,84.0662,24,1604720000000.0
2020-11-07 13:23:11,gps,device0,37.38457737,126.99216670000001,141.6576799,84.84853000000001,24,1604720000000.0
2020-11-07 13:23:12,gps,device0,37.38467719,126.99241629999999,141.2417046,86.840645,32,1604720000000.0
2020-11-07 13:23:13,gps,device0,37.38476953,126.9926679,140.8871491,87.57545,12,1604720000000.0
2020-11-07 13:23:14,gps,device0,37.38485686,126.99291399999998,140.59627949999998,87.94124599999999,32,1604720000000.0
2020-11-07 13:23:15,gps,device0,37.38494862,126.99316979999999,140.4326507,88.10579,24,1604720000000.0
2020-11-07 13:23:16,gps,device0,37.38503877,126.9934274,140.2335643,87.09258,16,1604720000000.0
2020-11-07 13:23:17,gps,device0,37.38512468,126.9936882,140.13965819999999,85.36776,8,1604720000000.0
2020-11-07 13:23:18,gps,device0,37.38520321,126.9939429,140.1007115,82.11171,12,1604720000000.0
2020-11-07 13:23:19,gps,device0,37.38528076,126.99419270000001,140.1231416,80.79695,8,1604720000000.0
2020-11-07 13:23:20,gps,device0,37.38535492,126.9944284,140.1988879,78.428925,8,1604720000000.0
2020-11-07 13:23:21,gps,device0,37.38542123,126.99464520000001,140.2336233,72.04881,12,1604720000000.0
2020-11-07 13:23:22,gps,device0,37.38547649,126.9948501,140.22211399999998,68.09286,12,1604720000000.0
2020-11-07 13:23:23,gps,device0,37.38552866,126.99504209999999,140.1545416,65.44403,12,1604720000000.0
2020-11-07 13:23:24,gps,device0,37.38557304,126.99523020000001,140.10745880000002,62.992180000000005,12,1604720000000.0
2020-11-07 13:23:25,gps,device0,37.38561354,126.99540729999998,140.1240247,60.38375,8,1604720000000.0
2020-11-07 13:23:26,gps,device0,37.38565791,126.99557620000002,140.11742080000002,59.69718,8,1604720000000.0
2020-11-07 13:23:27,gps,device0,37.38568893,126.9957344,140.1412636,58.594917,8,1604720000000.0
2020-11-07 13:23:28,gps,device0,37.38572501,126.99590790000002,140.131145,59.366486,24,1604720000000.0
2020-11-07 13:23:29,gps,device0,37.38576026,126.99609170000001,140.1510598,59.83732,12,1604720000000.0
2020-11-07 13:23:30,gps,device0,37.38579016,126.99627179999999,140.2114581,59.088806000000005,12,1604720000000.0
2020-11-07 13:23:31,gps,device0,37.38580214,126.9964632,140.28639630000004,59.112083,8,1604720000000.0
2020-11-07 13:23:32,gps,device0,37.38580799,126.99666270000002,140.3603375,59.79509399999999,8,1604720000000.0
2020-11-07 13:23:33,gps,device0,37.38580549,126.996858,140.4074899,62.504402,12,1604720000000.0
2020-11-07 13:23:34,gps,device0,37.38579997,126.9970445,140.34491640000002,61.88607,12,1604720000000.0
2020-11-07 13:23:35,gps,device0,37.38579152,126.99722709999999,140.18990300000002,60.53719,12,1604720000000.0
2020-11-07 13:23:36,gps,device0,37.38578549,126.997396,140.0045816,60.454887,12,1604720000000.0
2020-11-07 13:23:37,gps,device0,37.38576584,126.99758229999999,139.85843559999998,61.027275,16,1604720000000.0
2020-11-07 13:23:38,gps,device0,37.38574287,126.997768,139.75790080000002,59.777730000000005,16,1604720000000.0
2020-11-07 13:23:39,gps,device0,37.38571748,126.9979517,139.69033149999998,58.80376,16,1604720000000.0
2020-11-07 13:23:40,gps,device0,37.38569223,126.99812730000001,139.669514,57.17495699999999,16,1604720000000.0
2020-11-07 13:23:41,gps,device0,37.38565870000001,126.9982779,139.783797,56.388011999999996,24,1604720000000.0
2020-11-07 13:23:42,gps,device0,37.38562207,126.99846129999999,139.8359372,56.360282999999995,24,1604720000000.0
2020-11-07 13:23:43,gps,device0,37.38557888,126.99863359999999,139.87188569999998,54.063805,24,1604720000000.0
2020-11-07 13:23:44,gps,device0,37.38553013,126.9987936,139.91078269999997,54.97101,32,1604720000000.0
2020-11-07 13:23:45,gps,device0,37.3854703,126.9989482,139.9098486,55.303192,48,1604720000000.0
2020-11-07 13:23:46,gps,device0,37.385399799999995,126.99910449999999,139.9334517,56.28394300000001,16,1604720000000.0
2020-11-07 13:23:47,gps,device0,37.38530936,126.99925290000002,139.9300435,57.265038,16,1604720000000.0
2020-11-07 13:23:48,gps,device0,37.38519254,126.99939640000001,139.9149423,59.008995,24,1604720000000.0
2020-11-07 13:23:49,gps,device0,37.38507114,126.9995228,139.9179871,59.723316000000004,24,1604720000000.0
2020-11-07 13:23:50,gps,device0,37.38493122,126.9996483,139.829731,59.894836,24,1604720000000.0
2020-11-07 13:23:51,gps,device0,37.38477576,126.9997602,139.61041540000002,61.08456999999999,24,1604720000000.0
2020-11-07 13:23:52,gps,device0,37.3846331,126.9998307,139.3587534,58.061104,16,1604720000000.0
2020-11-07 13:23:53,gps,device0,37.38449409,126.9998874,139.1635417,57.943490000000004,16,1604720000000.0
2020-11-07 13:23:54,gps,device0,37.38434470000001,126.9999203,138.9311386,58.810852000000004,16,1604720000000.0
2020-11-07 13:23:55,gps,device0,37.38418811,126.99994070000001,138.71000930000002,60.624359999999996,16,1604720000000.0
2020-11-07 13:23:56,gps,device0,37.384038399999994,126.99994140000001,138.3898596,60.85977,24,1604720000000.0
2020-11-07 13:23:57,gps,device0,37.38388609,126.9999409,138.1057382,60.318676,16,1604720000000.0
2020-11-07 13:23:58,gps,device0,37.38372262,126.9999203,137.8364438,60.219078,16,1604720000000.0
2020-11-07 13:23:59,gps,device0,37.38356224,126.9998821,137.53885730000002,59.77073299999999,16,1604720000000.0
2020-11-07 13:24:00,gps,device0,37.38340542,126.9998241,137.16213330000002,59.19857,16,1604720000000.0
2020-11-07 13:24:01,gps,device0,37.38325603,126.9997682,136.74653840000002,58.314873,12,1604720000000.0
2020-11-07 13:24:02,gps,device0,37.38310211,126.9997128,136.3025905,58.572883999999995,12,1604720000000.0
2020-11-07 13:24:03,gps,device0,37.38294312,126.99965420000001,135.9539447,58.331413,12,1604720000000.0
2020-11-07 13:24:04,gps,device0,37.38278009,126.9995903,135.61285700000002,57.892876,12,1604720000000.0
2020-11-07 13:24:05,gps,device0,37.38262191,126.99952720000002,135.2636343,58.832813,12,1604720000000.0
